episode,sequence,story,incident,stem
2,,Bob The Best,Flying The GOC,flying_the_goc
2,,Expecting To Fly,Money For Nothing,money_for_nothing
2,,Expecting To Fly,Non Stop To Jogja,non_stop_to_jogja
2,,Expecting To Fly,De Facto Liaison,de_facto_liaison
2,,Expecting To Fly,Madras Curry,madras_curry
3,,Beres Sayang,Eddy Lectures Julia,eddy_lectures_julia
3,,Bob The Best,Grounded In Changi,grounded_in_changi
4,,Blockade Runners,Cobley Makes Deal,cobley_makes_deal
4,,Bob The Best,Onward To Manila,onward_to_manila
4,,Bob The Best,Bob Buys An Olds,bob_buys_an_olds
5,,Blockade Runners,POAS Flights,poas_flights
6,,Black Flights,Risky Missions,risky_missions
6,,Black Flights,Cobley Accuses,cobley_accuses
6,,Bob The Best,Bob Defies Suryadarma,bob_defies_suryadarma
6,,Bule Hunter,Julia And Cameron Fight,julia_and_cameron_fight
6,,Expecting To Fly,Muharto Engaged,muharto_engaged
6,,Expecting To Fly,Smuggled Gems,smuggled_gems
6,,Soekarno Tour,Bambang Ingratiates Himself,bambang_ingratiates_himself
6,,Soekarno Tour,Our American Friend,our_american_friend
7,,Beres Sayang,Cameron Complains,cameron_complains
7,,Black Flights,Not Ready For Airplanes,not_ready_for_airplanes
7,,Black Flights,Landing Gear Collapse,landing_gear_collapse
7,,Bob The Best,Bob Returns,bob_returns
7,,Bule Hunter,Julia Goes Ballistic,julia_goes_ballistic
7,,Expecting To Fly,Reconciling With Muharto.,reconciling_with_muharto.
7,,Expecting To Fly,Muharto Wants To Decline,muharto_wants_to_decline
7,,Expecting To Fly,Muharto Promoted,muharto_promoted
7,,Follow The Gold,Julia Finds Photo,julia_finds_photo
7,,Spite Their Face,Fowler Refuses Request,fowler_refuses_request
7,,Spite Their Face,Suryadarma Takes Fowlers Fuel Allowance,suryadarma_takes_fowlers_fuel_allowance
7,,Spite Their Face,Fighter Planes Tailing Him,fighter_planes_tailing_him
7,,Spite Their Face,Suryadarma Takes Fuel Allowance,suryadarma_takes_fuel_allowance
7,,Spite Their Face,Last Flight,last_flight
7,,Strung Along,Menacing Encounter,menacing_encounter
7,,Strung Along,Pasta With Yapto,pasta_with_yapto
8,,Alternate Herstory,Julia Finds Emeria,julia_finds_emeria
8,,Art And War,Victor Defects,victor_defects
8,,Art And War,Victor Learns Truth,victor_learns_truth
8,,Beres Sayang,Julia Confronts Eddy,julia_confronts_eddy
8,,Blockade Runners,Cobley Crashes,cobley_crashes
8,,Bob In Business,Se Air Bankrupt,se_air_bankrupt
8,,Bule Hunter,Julia Decides To Stay,julia_decides_to_stay
8,,Follow The Gold,Raid on Karangendah,raid_on_karangendah
